"Region","Country","timePeriod","stability","production","areaHarvested","asynchrony","diversity","soilQuality","soilDiversity","fertilizer","irrigation","instabilityTemp","instabilityPrec"
"ES43","ES",1988,3.79809217151008,900227300000,214670,0.678961433984734,2.4110502220183,4.34732386765592,4.66006322057938,0.0516567567979128,11.501,-24.4151371245287,-3.9364003070835
"ES11","ES",1988,5.28966334968125,812313600000,82920,0.0128262154385348,1.1109863146629,6.54072297502301,1.64049755202478,0.0516567567979128,11.501,-20.0023770382567,-9.24792187245302
"ES51","ES",1988,5.97893419535996,2969107600000,286870,0.174745362260582,1.95663896683766,4.94075574107396,2.42534818053004,0.0516567567979128,11.501,-23.8989213647819,-7.28556778783122
"ES23","ES",1988,7.26285371772524,538948400000,40370,0.544703577974277,1.65930065056806,5.06056616419673,2.47258213067397,0.0516567567979128,11.501,-18.4272441763562,-6.29329468868376
"ES52","ES",1988,11.4383509753366,587533100000,51380,0.548456995753256,3.58710465102802,4.55805018644985,1.56764875537519,0.0516567567979128,11.501,-31.1046403897519,-4.62318869735695
"ES22","ES",1988,5.88676534333262,1179777200000,131380,0.372727850316284,1.66827929869078,4.7695792519924,2.34911866331377,0.0516567567979128,11.501,-23.0527740021831,-6.52813964023422
"ES53","ES",1988,4.01961022263852,129586700000,21880,0.105269821404179,1.56803821639727,4.62012780647311,1,0.0516567567979128,11.501,-23.685735746691,-5.22878451478288
"ES30","ES",1988,3.99740313286589,397088500000,64890,0.204376385228657,1.51913265137118,4.92334760156784,4.13234743242195,0.0516567567979128,11.501,-23.3652687823993,-4.27633767237122
"ES12","ES",1988,3.31591832492549,51301900000,4090,0,1,5.86059631871888,2.94892641735096,0.0516567567979128,11.501,-19.4636094344947,-11.5145162975297
"ES24","ES",1988,3.88058997965577,4403536300000,594640,0.280892637937936,1.5682389506496,3.65293500003353,2.18569297333378,0.0516567567979128,11.501,-23.1996247072807,-6.17918223304774
"ES13","ES",1988,5.29023930278736,31436500000,3210,0.280821519488883,1.40733544782934,7.48458893008941,1.84035127280746,0.0516567567979128,11.501,-21.8989477066629,-7.37803512625445
"ES42","ES",1988,3.63378769046099,7262046200000,1381670,0.0834487457622533,1.84428931839833,4.59260247865864,4.46014818384349,0.0516567567979128,11.501,-22.6654736914345,-4.90576433536633
"ES62","ES",1988,2.34200583544352,382964300000,85730,0.0790473745405001,1.32183503559577,4.4133318438943,1.68748362129706,0.0516567567979128,11.501,-34.5389817494114,-3.6939033269218
"ES41","ES",1988,3.67536666885794,13099580300000,1726060,0.125334138407311,1.62106027859899,4.71457960496898,5.18056266924644,0.0516567567979128,11.501,-18.0686792986973,-5.32238803845015
"ES61","ES",1988,4.28848754851607,5401462400000,841840,0.294834510541075,3.15605912148914,4.38478338441262,6.50732995275582,0.0516567567979128,11.501,-30.6411897170718,-2.87258171528842
"FI19","FI",1998,11.0560241486118,3384546200000,296500,0.547765317346175,2.52654343082823,6.60962343755814,2.89952348247444,0.0782884968612213,3.938,-7.1052893453704,-10.5052578547582
"FI19","FI",2008,10.9449894890892,3699060700000,289640,0.637486877907905,2.74617377353245,6.60962343755814,2.89952348247444,0.0707520327914038,3.40666666666667,-4.73558768548511,-6.95512218652288
"FR10","FR",1978,9.66716222075485,1505595100000,85320,0.491490842730644,2.06534488424409,7.22922701434208,2.02756041570761,0.119648161439206,4.68,-19.6577919210368,-8.8537614804066
"FR72","FR",1978,7.84701935891528,1095012400000,93850,0.403212500428008,2.21158989115047,6.47771996861372,2.56504892735178,0.119648161439206,4.68,-17.7229835134892,-6.74207555953815
"FR61","FR",1978,7.23472989648964,1048942300000,100110,0.454950480578776,2.48320815890921,7.35393183768255,4.18370496460105,0.119648161439206,4.68,-25.2231572223044,-7.52554043497605
"FR21","FR",1978,12.9740724721882,5182439600000,308010,0.631436309781044,1.90772439605476,5.59575047437251,4.13588231609565,0.119648161439206,4.68,-18.2838139445902,-9.17099532201174
"FR81","FR",1978,9.10435277661552,422188500000,46940,0.592633125601318,3.22389043680531,5.93048604298466,5.9157909515403,0.119648161439206,4.68,-26.8199983252991,-6.74186510613229
"FR62","FR",1978,8.59640303531244,3231859700000,313150,0.445901788300841,2.57499271721972,7.36612018343729,3.73882864928067,0.119648161439206,4.68,-21.9724221510366,-7.77290578005465
"FR22","FR",1978,17.1014722378473,4599567400000,221710,0.703353960542132,2.06337368608835,7.85986815786085,1.21287765589511,0.119648161439206,4.68,-17.75582962073,-11.1179863488089
"FR82","FR",1978,11.2522004662317,633421200000,55940,0.726837735460453,3.07238746956223,5.33985480422078,6.08350188406871,0.119648161439206,4.68,-22.652511414585,-7.80063958254018
"FR63","FR",1978,7.13420357908879,315540400000,32900,0.309473473197453,1.7216683657842,7.50612280960224,1.73023795538349,0.119648161439206,4.68,-21.1020643764857,-10.5673507108387
"FR53","FR",1978,5.65458115539994,3333283800000,304640,0.370540424832676,2.35706706774614,7.56836438924096,5.28270990615377,0.119648161439206,4.68,-23.7117480157117,-8.9559268572979
"FR42","FR",1978,10.4332378748886,6.52455e+11,42910,0.611412014946527,2.03804234911786,5.8357990702077,5.05649697096579,0.119648161439206,4.68,-18.1152827380806,-9.44195803559614
"FR25","FR",1978,8.85563281007579,854266600000,52200,0.376299624978484,1.64828838180526,8.20383081101956,3.64971157545726,0.119648161439206,4.68,-20.6116978601008,-8.83489873296259
"FR51","FR",1978,5.1300404502206,1.483649e+12,122150,0.332242670717428,2.34794275162956,8.0602447197374,5.01526703596996,0.119648161439206,4.68,-20.302987111527,-8.72324635828152
"FR43","FR",1978,4.16940564487031,932353800000,72940,0.0793414002013119,1.66787722203815,4.99353558139783,5.75449260228795,0.119648161439206,4.68,-16.1796211830751,-11.679061730574
"FR26","FR",1978,6.5234489523704,4.413794e+12,319430,0.343343593178932,2.00789496932267,5.37052124442052,5.77564569459771,0.119648161439206,4.68,-19.8758717079099,-8.62903996559419
"FR83","FR",1978,4.94939772505497,9004600000,960,0.248390105837189,1.9353558331679,5.6904327533575,2.56228841899731,0.119648161439206,4.68,-29.8853467559824,-9.54808357436943
"FR71","FR",1978,6.62478875781825,1549287100000,125210,0.26594057481014,2.75947183867262,6.40809430552304,6.34861453696121,0.119648161439206,4.68,-20.1763888556951,-10.4487671874311
"FR30","FR",1978,17.1078508619855,3892794200000,186900,0.580435335095613,1.77444526186611,8.13588809505469,2.20513488184078,0.119648161439206,4.68,-18.8327320437758,-11.5607313542583
"FR23","FR",1978,11.772437725075,1773572200000,95380,0.437392718897918,1.97062720051464,8.11038901731352,1.56614716713813,0.119648161439206,4.68,-19.2788064134783,-11.8966504177813
"FR24","FR",1978,6.72241251040187,5656572500000,447140,0.405671338363227,2.44285842855637,7.42592352493344,5.38964835264105,0.119648161439206,4.68,-19.9584917178366,-9.59576137732275
"FR52","FR",1978,6.10502162097886,2725347800000,188680,0.200750193873476,1.65784448892705,8.37554664762742,3.17567700384103,0.119648161439206,4.68,-22.4612321808448,-8.33889329305847
"FR41","FR",1978,7.56334068463514,3248792300000,235430,0.3109012643553,1.70195852291739,4.04583067052647,2.75842485302584,0.119648161439206,4.68,-17.4673812703668,-8.95217651764242
"FR26","FR",1988,10.5091100208642,4985646300000,331790,0.390495518343997,2.83584349888035,5.37052124442052,5.77564569459771,0.127477807834468,7.447,-19.4205849593482,-6.86462367528719
"FR25","FR",1988,8.38764312449477,983560500000,52140,0.367050664750749,2.29426897306884,8.20383081101956,3.64971157545726,0.127477807834468,7.447,-19.3500257661278,-5.63522289779253
"FR10","FR",1988,6.74295954027612,1834472900000,102120,0.239777377678303,2.94674767820848,7.22922701434208,2.02756041570761,0.127477807834468,7.447,-17.9193037891846,-7.14090341849624
"FR42","FR",1988,9.73850588400444,361654500000,23280,0.750082387160877,3.22208080184109,5.8357990702077,5.05649697096579,0.127477807834468,7.447,-15.9630120411871,-7.40572175816525
"FR24","FR",1988,7.56333352119097,7124071700000,516000,0.370404775956511,3.01610947696669,7.42592352493344,5.38964835264105,0.127477807834468,7.447,-18.5965234506069,-6.74339358568939
"FR43","FR",1988,10.6949534275928,1038517300000,67000,0.614769574014827,2.49601040489183,4.99353558139783,5.75449260228795,0.127477807834468,7.447,-17.5616048268767,-9.27707258828272
"FR81","FR",1988,12.515360605715,453811400000,51100,0.768626360500292,3.72962369092657,5.93048604298466,5.9157909515403,0.127477807834468,7.447,-26.2642697546833,-4.44078291677929
"FR72","FR",1988,14.2793530137852,967237700000,75880,0.584223394751124,2.90367043354227,6.47771996861372,2.56504892735178,0.127477807834468,7.447,-17.8131762217946,-6.0246986182801
"FR21","FR",1988,8.48345069510179,6345444900000,335910,0.355860896332302,2.85140036614592,5.59575047437251,4.13588231609565,0.127477807834468,7.447,-16.4011069049548,-7.01539370424499
"FR30","FR",1988,10.7449148045222,3.582417e+12,149780,0.465560191592978,2.25074494434673,8.13588809505469,2.20513488184078,0.127477807834468,7.447,-15.7253101819652,-5.89398372825211
"FR23","FR",1988,6.50378517038505,2151767900000,104710,0.166630197852725,2.49845792524706,8.11038901731352,1.56614716713813,0.127477807834468,7.447,-17.618636264605,-5.59503006474587
"FR22","FR",1988,8.29206842897908,4884703500000,217420,0.365873745786626,2.75633458523931,7.85986815786085,1.21287765589511,0.127477807834468,7.447,-15.8436050219922,-7.20566688783288
"FR51","FR",1988,7.40368361977894,1561078300000,143120,0.660902891703718,2.65581464548439,8.0602447197374,5.01526703596996,0.127477807834468,7.447,-19.0457532213711,-6.27204820516651
"FR71","FR",1988,12.5508168097206,1381980800000,115200,0.730603685817664,3.07971226067889,6.40809430552304,6.34861453696121,0.127477807834468,7.447,-21.4910480330074,-6.02618533043129
"FR53","FR",1988,9.43919293283367,4026439500000,381160,0.695902108772828,2.53126949777285,7.56836438924096,5.28270990615377,0.127477807834468,7.447,-20.542388533644,-6.37431746721496
"FR63","FR",1988,19.1199603007274,2.47876e+11,20830,0.751312614789265,2.1739910392235,7.50612280960224,1.73023795538349,0.127477807834468,7.447,-19.0015891232907,-6.53614180809512
"FR41","FR",1988,9.58401703407515,4373839500000,252600,0.269205607601285,2.15413537074221,4.04583067052647,2.75842485302584,0.127477807834468,7.447,-16.2980458017535,-7.51919776692162
"FR61","FR",1988,6.13476516122524,947010600000,95740,0.574067634337979,2.57136409211907,7.35393183768255,4.18370496460105,0.127477807834468,7.447,-22.5612171839173,-7.57182494452098
"FR82","FR",1988,25.8696699991469,608594200000,49000,0.895192704895214,4.01351681271795,5.33985480422078,6.08350188406871,0.127477807834468,7.447,-27.9885511796118,-5.21478474178332
"FR62","FR",1988,8.78417749970458,3309709800000,342130,0.616587113949518,2.53451456394965,7.36612018343729,3.73882864928067,0.127477807834468,7.447,-20.7711193442602,-6.97800656252512
"FR83","FR",1988,5.81192897928002,10525600000,1060,0.0940652837661681,1.69698975401951,5.6904327533575,2.56228841899731,0.127477807834468,7.447,-34.058608032238,-9.63881437726542
"FR52","FR",1988,8.39540525443404,2139757800000,127000,0.449104988524712,2.45610825900626,8.37554664762742,3.17567700384103,0.127477807834468,7.447,-20.0457040828829,-7.22162417843028
"FR53","FR",1998,13.2746841976539,13280199480000,783189,0.640007445583951,3.81757048540048,7.56836438924096,5.28270990615377,0.120653020401076,9.028,-37.3885448114639,-6.96115977948783
"FR43","FR",1998,8.99472584326347,2479401240000,133516,0.333505198129003,3.69475147319212,4.99353558139783,5.75449260228795,0.120653020401076,9.028,-24.48833582948,-8.42025746150217
"FR42","FR",1998,7.94497025289146,1124358760000,49960,0.15710999922864,2.17764293252161,5.8357990702077,5.05649697096579,0.120653020401076,9.028,-27.980753206031,-6.77121214363301
"FR62","FR",1998,9.89238480073287,8895160440000,661333,0.451320965909429,4.92894767197007,7.36612018343729,3.73882864928067,0.120653020401076,9.028,-28.1655596560843,-13.2934518235843
"FR61","FR",1998,8.97541542018245,2532990610000,171894,0.323289283740859,3.86732875358751,7.35393183768255,4.18370496460105,0.120653020401076,9.028,-33.6265448940096,-12.3890547652241
"FR71","FR",1998,8.45663066753079,3561216110000,208145,0.233355633406908,4.01551122385667,6.40809430552304,6.34861453696121,0.120653020401076,9.028,-27.9608273715135,-8.61475980387676
"FR24","FR",1998,11.7398112738355,28686826180000,1415125,0.4123060388989,3.75939284819537,7.42592352493344,5.38964835264105,0.120653020401076,9.028,-39.3361671641637,-7.78803497600252
"FR10","FR",1998,12.3351036677093,9120162490000,378131,0.324655528482838,2.78161837293792,7.22922701434208,2.02756041570761,0.120653020401076,9.028,-45.1231134431042,-5.60134094222976
"FR41","FR",1998,10.7822294454258,10019305820000,503042,0.374773028745558,2.99588770343815,4.04583067052647,2.75842485302584,0.120653020401076,9.028,-28.4519925469201,-6.4774303691234
"FR25","FR",1998,11.3091624052213,5934104830000,256649,0.16780141812806,2.22617177652514,8.20383081101956,3.64971157545726,0.120653020401076,9.028,-56.926062965372,-9.011382606902
"FR21","FR",1998,16.9643304623186,19357961630000,825672,0.495609053297934,3.24289331911682,5.59575047437251,4.13588231609565,0.120653020401076,9.028,-31.5892358158988,-6.09478433077745
"FR81","FR",1998,15.3975441805912,1506437070000,132233,0.696398827979428,3.37826578119793,5.93048604298466,5.9157909515403,0.120653020401076,9.028,-37.4555147462042,-9.11509581282012
"FR72","FR",1998,9.18962697627699,2990311860000,167794,0.206198984948104,2.91431356159212,6.47771996861372,2.56504892735178,0.120653020401076,9.028,-24.5218864709099,-11.7110473594236
"FR22","FR",1998,20.035211634391,20079779590000,754537,0.505396132325828,2.72611950539313,7.85986815786085,1.21287765589511,0.120653020401076,9.028,-49.1569345667548,-6.06667902684288
"FR82","FR",1998,10.9274440467931,1245514260000,105024,0.509889906339451,3.81616098639055,5.33985480422078,6.08350188406871,0.120653020401076,9.028,-34.0746769758302,-5.99618710772529
"FR63","FR",1998,9.74342843894257,652250470000,41540,0.270410966271721,2.9608406997762,7.50612280960224,1.73023795538349,0.120653020401076,9.028,-27.0400339381727,-10.8346398695734
"FR26","FR",1998,9.63410351839712,13540061360000,702134,0.266125673806048,3.46244877021243,5.37052124442052,5.77564569459771,0.120653020401076,9.028,-28.7341350347381,-9.50052188230453
"FR83","FR",1998,6.33168780587014,4456500000,525,0.0714433693531104,1.76447318368083,5.6904327533575,2.56228841899731,0.120653020401076,9.028,-43.6752925368474,-11.2277077450562
"FR52","FR",1998,12.1569107960009,8642679470000,397734,0.302157610641438,2.32226983956309,8.37554664762742,3.17567700384103,0.120653020401076,9.028,-51.2733692383351,-9.89645713061242
"FR51","FR",1998,7.49702815391518,9895006470000,508608,0.256832153497661,2.97517405541091,8.0602447197374,5.01526703596996,0.120653020401076,9.028,-47.0175531714007,-6.4926386120855
"FR30","FR",1998,15.3024529315263,11157446050000,405946,0.484408424861844,2.81156405250926,8.13588809505469,2.20513488184078,0.120653020401076,9.028,-54.4572080355105,-7.25486285849791
"FR23","FR",1998,12.4507822459119,10153920440000,396817,0.476426852834368,3.1101980841132,8.11038901731352,1.56614716713813,0.120653020401076,9.028,-51.9965126751396,-8.22583809758354
"UKF","GB",1978,14.4332792333488,3757310400000,238060,1.11022302462516e-16,1,7.44334122990805,6.2649317995198,0.209528168309043,0.803,-21.2765117041633,-22.4514042604665
"UKE","GB",1978,21.6398860093606,3997412800000,247450,1.11022302462516e-16,1,6.84363175556292,4.18113507975013,0.209528168309043,0.803,-21.7384470245466,-16.8270596523057
"UKG","GB",1978,22.4232272696959,2.409324e+12,152320,0,1,7.67074263014613,4.87328837495556,0.209528168309043,0.803,-19.8503821548726,-19.5172124204219
"UKN","GB",1978,10.6420055634433,880635500000,62340,0.11774744119503,1.68678153905921,5.88747658036514,3.35899984281437,0.209528168309043,0.803,-18.8750888202775,-12.3914906507683
"UKM","GB",1978,11.0006805080959,7460194500000,464300,0.0867766435697214,1.29483506083361,7.63491942366957,6.56076424030503,0.209528168309043,0.803,-16.6575461474986,-16.1980691328843
"UKL","GB",1978,17.4038428188577,908929800000,60030,0.0778993951591793,1.37711882982941,7.58450740930684,2.53492621592052,0.209528168309043,0.803,-19.2157799855754,-17.9791770227959
"UKK","GB",1978,27.6597468509216,3646986800000,232720,1.11022302462516e-16,1,7.95292785699374,6.1396807902464,0.209528168309043,0.803,-18.3889889101886,-13.6740201275363
"UKG","GB",1988,7.79623325642774,1.767568e+12,97970,0,1,7.67074263014613,4.87328837495556,0.216169181285641,0.883,-18.4397240675058,-8.45182080593714
"UKF","GB",1988,9.18076645499315,2.396708e+12,131720,0,1,7.44334122990805,6.2649317995198,0.216169181285641,0.883,-18.5640268584361,-6.49728714470605
"UKE","GB",1988,10.0639638501634,2.83528e+12,145970,2.22044604925031e-16,1,6.84363175556292,4.18113507975013,0.216169181285641,0.883,-17.138821834908,-8.92392011203764
"UKL","GB",1988,9.70384293524288,5.7602e+11,36980,0,1,7.58450740930684,2.53492621592052,0.216169181285641,0.883,-18.3200448293687,-8.78789721654213
"UKK","GB",1988,8.53603045395858,2.630602e+12,154690,-2.22044604925031e-16,1,7.95292785699374,6.1396807902464,0.216169181285641,0.883,-17.6280776674317,-10.8965777409627
"UKN","GB",1988,13.0790156229222,769643700000,46480,0.10136479680199,1.66732909758447,5.88747658036514,3.35899984281437,0.216169181285641,0.883,-25.5882011368351,-11.3979724580768
"UKM","GB",1988,9.34117890633593,7.125296e+12,402200,0.220733804074107,1.87127437947881,7.63491942366957,6.56076424030503,0.216169181285641,0.883,-19.7464060458156,-10.1827421800613
"UKC","GB",1998,18.1161156087907,8.051e+11,41380,0,1,5.3478673260849,3.17606515187376,0.188588659411745,1.3,-30.2327440053029,-7.52848382464583
"UKD","GB",1998,14.858247644938,6.4574e+11,40180,0,1,6.47868773752685,3.60661245322389,0.188588659411745,1.3,-36.7442699491294,-7.06282020057972
"UKG","GB",1998,15.3008214133628,1147491600000,63120,-2.22044604925031e-16,1,7.67074263014613,4.87328837495556,0.188588659411745,1.3,-47.6291016278346,-6.72101100933505
"UKF","GB",1998,28.8566832824009,1736260400000,88750,0,1,7.44334122990805,6.2649317995198,0.188588659411745,1.3,-37.0537885509251,-7.81957096169995
"UKE","GB",1998,15.5763385811771,2.380938e+12,116070,0,1,6.84363175556292,4.18113507975013,0.188588659411745,1.3,-35.0113985052792,-7.49940681664933
"UKL","GB",1998,13.2206387475573,411580400000,24760,1.11022302462516e-16,1,7.58450740930684,2.53492621592052,0.188588659411745,1.3,-46.0757945806346,-6.98852137682617
"UKK","GB",1998,21.9529603592126,1986322800000,113710,0,1,7.95292785699374,6.1396807902464,0.188588659411745,1.3,-50.4087464139107,-7.15496395022398
"UKH","GB",1998,21.0018249595219,3136337600000,159770,-2.22044604925031e-16,1,7.45277990655927,6.0911367907959,0.188588659411745,1.3,-36.5368327149815,-8.10968339091546
"UKM","GB",1998,14.9288800312783,5901001200000,314130,0,1,7.63491942366957,6.56076424030503,0.188588659411745,1.3,-28.9313589699258,-7.48580810681459
"UKN","GB",1998,8.71762772567906,468086800000,29050,0,1,5.88747658036514,3.35899984281437,0.188588659411745,1.3,-41.8922473297673,-7.55464472154815
"EL43","GR",1978,24.9139071118169,88780400000,12990,0.794390222042841,1.98395238905552,4.43661934146528,2.38961922022723,0.099440350877193,11.152,-55.7704900041058,-10.6007020039383
"EL30","GR",1988,5.38810644205773,15344500000,2460,0.190913581281394,1.54045225403929,4.00289175687998,2.92479346253368,0.0938418438813192,13.367,-32.5697238344786,-3.87165652882263
"EL43","GR",1988,15.6794957107611,75700100000,9810,0.291467799501175,1.86992724745391,4.43661934146528,2.38961922022723,0.0938418438813192,13.367,-40.5661368996095,-4.60993393886435
"EL41","GR",1988,6.94670176662271,61954700000,11410,0.0265589004207062,1.34035713407689,3.45265225044915,1.71603486145494,0.0938418438813192,13.367,-33.124759241571,-4.01901490169421
"EL43","GR",1998,11.5753597918163,77453220000,5309,0.847642156107608,1.59688877491345,4.43661934146528,2.38961922022723,0.0636045870837379,17.691,-46.3032355557416,-4.36144116924085
"EL41","GR",1998,1.13713645285782,26586960000,4640,0.0283714526981643,2.27435140507175,3.45265225044915,1.71603486145494,0.0636045870837379,17.691,-42.1079038278048,-4.27912627007137
"EL30","GR",1998,12.1079757494177,44016940000,10380,0.338788018593225,1.39360166800496,4.00289175687998,2.92479346253368,0.0636045870837379,17.691,-44.8780370893426,-4.98294538126013
"EL30","GR",2008,5.56275758758264,38476680000,5729,0.407778361460526,1.88031960808682,4.00289175687998,2.92479346253368,0.0511656432997896,21.0588888888889,-38.7485588206116,-6.17472992191132
"EL52","GR",2008,7.22905892464263,2892324320000,327763,0.687830480435212,5.25876186518793,5.27802286585366,3.71125958231536,0.0511656432997896,21.0588888888889,-45.8355523523092,-5.65415833008354
"EL53","GR",2008,6.7295090767149,1.129479e+12,125247,0.491755999833202,4.71044264164465,4.28770764167057,3.26156448215034,0.0511656432997896,21.0588888888889,-25.9645430566182,-5.77287794461912
"EL41","GR",2008,2.45138985229719,23519820000,6053,0.620892573544559,3.36195675917238,3.45265225044915,1.71603486145494,0.0511656432997896,21.0588888888889,-40.7401299907139,-4.97508610368392
"EL61","GR",2008,8.80873206224317,1985231080000,170216,0.617200071692148,3.08344820599205,4.66797461601932,3.35066231568045,0.0511656432997896,21.0588888888889,-46.3647325417832,-7.07443236802342
"EL62","GR",2008,8.16690416911747,24317610000,2878,0.819557503411937,3.42347457835856,2.77443796351788,1.99144703177416,0.0511656432997896,21.0588888888889,-66.1751684212957,-5.0202650825047
"EL63","GR",2008,4.43080221631514,219494540000,43451,0.422645600412793,2.85372908543142,5.31831694965819,3.86433325914531,0.0511656432997896,21.0588888888889,-55.9712893559965,-8.08887068942771
"EL54","GR",2008,9.6579755224503,49200020000,5968,0.797492666457563,4.13575733946897,5.06987171004717,3.55800965559173,0.0511656432997896,21.0588888888889,-37.0247960116594,-5.74745301647932
"EL65","GR",2008,6.60173215983442,237437540000,22477,0.697456313312932,5.5234317077865,4.15913956138255,2.71633240198831,0.0511656432997896,21.0588888888889,-32.0457873344434,-6.1082795038407
"EL43","GR",2008,5.08187319186182,67376150000,7346,0.500451979033232,2.56286742039189,4.43661934146528,2.38961922022723,0.0511656432997896,21.0588888888889,-30.6910603484281,-5.87914937590366
"EL51","GR",2008,7.53933890431184,1506690850000,156653,0.773612891186638,4.8816148903735,5.66250585954555,3.46868644457943,0.0511656432997896,21.0588888888889,-32.9874299979937,-4.66141277918672
"EL64","GR",2008,9.48942421765081,809688220000,78764,0.712337399407904,3.35208099190867,4.27125686276727,2.90288582452277,0.0511656432997896,21.0588888888889,-36.4194554895249,-9.03271770477227
"HU1","HU",1998,6.17548981298439,518948800000,66030,0.588045317532159,3.29326370978257,6.42295905471767,6.52381023250301,0.0621487807897017,3.434,-15.8679654724632,-4.78122229646173
"HU33","HU",1998,6.22133740509334,1952007100000,221220,0.564115601221936,3.23615651203145,6.03760596529156,4.3136743213456,0.0621487807897017,3.434,-15.9377445941647,-4.32624549508623
"HU21","HU",1998,6.82609622623374,1011909200000,111430,0.631723954131974,3.04024089610406,6.34029633224392,5.57188717183624,0.0621487807897017,3.434,-15.6929253975294,-5.38375146041477
"HU22","HU",1998,7.64363642451156,1624758400000,131980,0.590683848090927,3.92403211974684,6.324165054773,5.82522347047345,0.0621487807897017,3.434,-16.992775738006,-6.49538915503377
"HU23","HU",1998,9.16272062236764,1281718800000,131610,0.678723831030167,3.95940060734466,6.32124734023841,7.29275266729697,0.0621487807897017,3.434,-16.2390936627046,-5.86476853381403
"HU31","HU",1998,4.75784303161841,1065474400000,142770,0.410856610019701,2.95563637391484,6.21136494994497,6.10691713906912,0.0621487807897017,3.434,-16.6471286167179,-6.34330838981042
"HU32","HU",1998,7.30911559355856,1369501600000,191560,0.555407540456047,2.64139672229007,5.6164165549567,7.02740139234443,0.0621487807897017,3.434,-15.5888238263323,-6.81950565732186
"HU21","HU",2008,8.16174650226716,3413978490000,254923,0.252953736620423,3.59263103346924,6.34029633224392,5.57188717183624,0.0712867155770994,3.40666666666667,-21.2122078446181,-4.23455449115924
"HU1","HU",2008,6.51325244598069,1558077100000,134182,0.26743755442438,3.42057908642044,6.42295905471767,6.52381023250301,0.0712867155770994,3.40666666666667,-21.5875514353075,-3.80420856685111
"HU23","HU",2008,7.37516827874218,4873416010000,328934,0.18025467215422,4.10865966466499,6.32124734023841,7.29275266729697,0.0712867155770994,3.40666666666667,-24.2103004041463,-4.47033617584978
"HU22","HU",2008,10.3653084062115,3874816500000,277369,0.433217451931941,3.94699499525166,6.324165054773,5.82522347047345,0.0712867155770994,3.40666666666667,-20.9016003846801,-5.28837598861556
"HU33","HU",2008,7.40987226297711,6209389380000,499975,0.272137667060901,3.76970574875354,6.03760596529156,4.3136743213456,0.0712867155770994,3.40666666666667,-25.7501601056417,-4.0244393083442
"HU31","HU",2008,6.3203577864481,3269222370000,279633,0.289976074978409,3.44427662469485,6.21136494994497,6.10691713906912,0.0712867155770994,3.40666666666667,-20.4439093538187,-3.80724374943466
"HU32","HU",2008,6.00207851453025,5130470430000,446982,0.213611099607646,3.2043968579612,5.6164165549567,7.02740139234443,0.0712867155770994,3.40666666666667,-21.7588013616935,-4.03256058557717
"ITC1","IT",1978,22.7702252486169,2102781700000,134460,0.575399279356084,1.83333958900778,6.65456900443808,5.25796458294986,0.083346894447834,20.161,-26.2288107063001,-8.76227985560599
"ITF3","IT",1978,11.5446679815427,503317700000,42240,0.22051104371466,1.92776692381664,6.45030085074813,3.68314668189986,0.083346894447834,20.161,-24.7785730541509,-8.70417974496264
"ITH4","IT",1978,7.23999360509898,2.37607e+11,18220,0.135928463470801,1.38102188509753,6.0928122391788,1.3824212150072,0.083346894447834,20.161,-24.0515989316918,-10.4925946599664
"ITC2","IT",1978,19.4712855676854,6063500000,690,-2.22044604925031e-16,1,4.15803573067699,2.93250177368906,0.083346894447834,20.161,-8.28614932088269,-9.65328089380723
"ITI2","IT",1978,7.28167372781538,239640100000,26470,0.545432873538297,3.07005823331242,5.84391340555433,1.93514664643211,0.083346894447834,20.161,-21.9269979825741,-6.31497077974578
"ITC3","IT",1978,21.8831093385034,36468100000,3250,2.22044604925031e-16,1,6.34294803754198,1.67560326568958,0.083346894447834,20.161,-22.2852814304848,-9.66359083099026
"ITF5","IT",1978,3.8559092221958,328467400000,35520,0.28259444426233,2.11566331052179,5.9883077419192,4.04727271559464,0.083346894447834,20.161,-22.0118412382591,-5.52025560955342
"ITC4","IT",1978,11.1683341067196,2075923700000,130240,0.580823845511748,2.22634690936353,6.78370998866566,3.72668321787396,0.083346894447834,20.161,-27.1663276902448,-8.29120504088761
"ITF4","IT",1978,4.36642165938182,981450100000,76490,0.356318173443575,3.51680355071845,4.60450969347465,3.94923673869558,0.083346894447834,20.161,-36.2205052782955,-6.83371357303647
"ITH3","IT",1978,10.9680328356777,5.49643e+11,33550,0.422284192080588,2.00894482521727,6.22599438873278,1.65930821968174,0.083346894447834,20.161,-28.7225516348401,-8.88297460451145
"ITG1","IT",1978,11.1545982501253,157531400000,20710,0.271058295350885,1.92122317027908,4.32985562583403,3.11691524974407,0.083346894447834,20.161,-41.0577733975655,-4.65227676438026
"ITF1","IT",1978,7.61777149687786,506768500000,34640,0.393810200156476,2.84497077105216,5.53388332884659,3.06511422591547,0.083346894447834,20.161,-23.9040222009764,-9.44353906041008
"ITF6","IT",1978,8.28516410130784,280513200000,28310,0.47087395691268,2.74862520358522,5.18281315476967,3.80945905329411,0.083346894447834,20.161,-37.8605105210218,-8.94180295310973
"ITF2","IT",1978,7.98416214525111,162964300000,21950,0.688014042028025,3.34972228561592,6.6487012183643,2.89391355741652,0.083346894447834,20.161,-23.7840747715461,-6.70534732553254
"ITI4","IT",1978,15.0769150323373,572368800000,44070,0.746203272485843,2.87155702499023,5.87076967036682,3.56394237883977,0.083346894447834,20.161,-21.6366260145361,-7.22912150641946
